first,last,season_code,installment,brand,brand_season,year,total_houseguests,total_days,age,age_group,gender,oringal_race_ethnicity,race_ethnicity,latinx_hispanic,biracial,biracial_one,biracial_two,lgbts,person_with_disability,hometown,homestate,appearance,comeback_sequester,came_back,first_eviction_day,first_eviction_week,day_of_comeback_sequester_end,days_of_comeback_sequesters,weeks_of_comeback_sequester,made_jury,days_of_jury_sequester,final_eviction_day,final_eviction_week,days_in_game_including_sequester,total_days_in_game_excluding_sequester,weeks_in_game_including_sequester,weeks_in_game_excluding_sequester,afp,ejected,self_evicted,total_vetos,total_hoh,other_comp_wins,total_nominations,total_wins,final_placement,placement_rank_percent,name,Game type
Amber,Siyavus,bbus8,8,regular,7,2007,14,81,27,20-somethings,female,white,white,no,no,,,non-lgbt,no,las vegas,NV,1,no,no,62,9,,,,yes,19,62,12,81,62,11.57,8.86,no,no,no,0,0,0,3,0,7,0.5,Amber Siyavus,Floater
Jen,Johnson,bbus8,8,regular,7,2007,14,81,23,20-somethings,female,white,white,no,no,,,non-lgbt,no,beverly hills,CA,1,no,no,55,8,,,,yes,26,55,12,81,55,11.57,7.86,no,no,no,2,1,0,4,3,8,0.57,Jen Johnson,Floater
Dustin,Erikstrup,bbus8,8,regular,7,2007,14,81,22,20-somethings,male,white,white,no,no,,,gay,no,chicago,IL,1,no,no,48,7,,,,yes,33,48,12,81,48,11.57,6.86,no,no,no,0,1,0,1,1,9,0.64,Dustin Erikstrup,Social
Kail,Harbick,bbus8,8,regular,7,2007,14,81,37,30-somethings,female,white,white,no,no,,,non-lgbt,no,mckenzie bridge,OR,1,no,no,41,6,,,,no,0,41,6,41,41,5.86,5.86,no,no,no,0,1,0,3,1,10,0.71,Kail Harbick,Intellectual
Nick,Starcevic,bbus8,8,regular,7,2007,14,81,25,20-somethings,male,white,white,no,no,,,non-lgbt,no,kimball,MN,1,no,no,34,5,,,,no,0,34,5,34,34,4.86,4.86,no,no,no,0,0,0,1,0,11,0.79,Nick Starcevic,Athletic
Mike,Dutz,bbus8,8,regular,7,2007,14,81,26,20-somethings,male,white,white,no,no,,,non-lgbt,no,three lakes,WS,1,no,no,27,4,,,,no,0,27,4,27,27,3.86,3.86,no,no,no,0,0,0,1,0,12,0.86,Mike Dutz,Athletic
Joe,Barber,bbus8,8,regular,7,2007,14,81,23,20-somethings,male,white,white,no,no,,,gay,no,chicago,IL,1,no,no,20,3,,,,no,0,20,3,20,20,2.86,2.86,no,no,no,0,0,0,1,0,13,0.93,Joe Barber,Social
Carol,Journey,bbus8,8,regular,7,2007,14,81,21,20-somethings,female,latinx,other-latinx,yes,no,,,non-lgbt,no,lawrence,KS,1,no,no,13,2,,,,no,0,13,2,13,13,1.86,1.86,no,no,no,0,0,0,1,0,14,1,Carol Journey,Floater
Adam,Jasinski,bbus9,9,winter,1,2008,16,81,29,20-somethings,male,white,white,no,no,,,non-lgbt,no,delray beach,FL,1,no,no,81,12,,,,final,0,81,12,81,81,11.57,11.57,no,no,no,1,2,0,3,3,1,0.06,Adam Jasinski,Intellectual
Ryan,Quicksall,bbus9,9,winter,1,2008,16,81,27,20-somethings,male,white,white,no,no,,,non-lgbt,no,columbus,OH,1,no,no,81,12,,,,final,0,81,12,81,81,11.57,11.57,no,no,no,2,3,0,3,5,2,0.13,Ryan Quicksall,Athletic
Sheila,Kennedy,bbus9,9,winter,1,2008,16,81,45,40-somethings,female,white,white,no,no,,,non-lgbt,no,reseda,CA,1,no,no,77,11,,,,yes,4,77,12,81,77,11.57,11,no,no,no,0,1,0,5,1,3,0.19,Sheila Kennedy,Social
Sharon,Obermueller,bbus9,9,winter,1,2008,16,81,23,20-somethings,female,white,white,no,no,,,non-lgbt,no,olathe,KS,1,yes,yes,3,0,7,4,0.571429,yes,6,75,12,81,71,11.57,10.14,no,no,no,1,1,0,6,2,4,0.25,Sharon Obermueller,Social
Natalie,Cunial,bbus9,9,winter,1,2008,16,81,28,20-somethings,female,white,white,no,no,,,non-lgbt,no,salem,OR,1,no,no,70,10,,,,yes,11,70,12,81,70,11.57,10,no,no,no,2,1,0,3,3,5,0.31,Natalie Cunial,Social
James,Zinkand,bbus9,9,winter,1,2008,16,81,21,20-somethings,male,white,white,no,no,,,bisexual,no,sarasota,FL,1,yes,yes,35,5,35,0,0,yes,18,63,12,81,63,11.57,9,yes,no,no,3,2,0,4,5,6,0.38,James Zinkand,Athletic
Joshua,Welch,bbus9,9,winter,1,2008,16,81,25,20-somethings,male,white,white,no,no,,,gay,no,dallas,TX,1,no,no,56,8,,,,yes,25,56,12,81,56,11.57,8,no,no,no,1,1,0,1,2,7,0.44,Joshua Welch,Social
Chelsia,Hart,bbus9,9,winter,1,2008,16,81,21,20-somethings,female,white,white,no,no,,,non-lgbt,no,cedar falls,IA,1,no,no,49,7,,,,yes,32,49,12,81,49,11.57,7,no,no,no,1,1,0,2,2,8,0.5,Chelsia Hart,Social
Matty,McDonald,bbus9,9,winter,1,2008,16,81,23,20-somethings,male,white,white,no,no,,,non-lgbt,no,charlestown,MA,1,no,no,42,6,,,,yes,39,42,12,81,42,11.57,6,no,no,no,2,0,0,3,2,9,0.56,Matty McDonald,Athletic
Allison,Nichols,bbus9,9,winter,1,2008,16,81,28,20-somethings,female,white,white,no,no,,,non-lgbt,no,boston,MA,1,yes,no,28,4,35,7,1,no,0,28,4,28,28,4,4,no,no,no,0,0,0,2,0,10,0.63,Allison Nichols,Floater
Alex,Coladonato,bbus9,9,winter,1,2008,16,81,24,20-somethings,male,white,white,no,no,,,non-lgbt,no,staten island,NY,1,yes,no,21,3,35,14,2,no,0,21,3,21,21,3,3,no,no,no,0,1,0,1,1,11,0.69,Alex Coladonato,Floater
Amanda,Hensen,bbus9,9,winter,1,2008,16,81,23,20-somethings,female,white,white,no,no,,,non-lgbt,no,fidley,MN,1,yes,no,21,3,35,14,2,no,0,21,3,21,21,3,3,no,no,no,0,1,0,1,1,12,0.75,Amanda Hensen,Floater
Jen,Ditumo,bbus9,9,winter,1,2008,16,81,26,20-somethings,female,white,white,no,no,,,non-lgbt,no,columbus,OH,1,yes,no,14,2,35,21,3,no,0,14,2,14,14,2,2,no,no,no,0,0,0,1,0,13,0.81,Jen Ditumo,Floater
Parker,Somerville,bbus9,9,winter,1,2008,16,81,26,20-somethings,male,black,black,no,no,,,non-lgbt,no,northridge,CA,1,yes,no,14,2,35,21,3,no,0,14,2,14,14,2,2,no,no,no,0,0,0,1,0,14,0.88,Parker Somerville,Social
Neil,Garcia,bbus9,9,winter,1,2008,16,81,29,20-somethings,male,latinx,other-latinx,yes,no,,,gay,no,los angeles,CA,1,no,no,7,1,,,,no,0,7,1,7,7,1,1,no,no,yes,0,0,0,0,0,15,0.94,Neil Garcia,Social
Jacob,Heald,bbus9,9,winter,1,2008,16,81,23,20-somethings,male,white,white,no,no,,,non-lgbt,no,dallas,GA,1,yes,no,3,0,35,32,4.571429,no,0,3,1,3,3,0.43,0.43,no,no,no,0,0,0,0,0,16,1,Jacob Heald,Floater
Dan,Gheesling,bbus10,10,regular,8,2008,13,71,24,20-somethings,male,white,white,no,no,,,non-lgbt,no,dearborn,MI,1,no,no,71,10,,,,final,0,71,11,71,71,10.14,10.14,no,no,no,2,3,0,1,5,1,0.08,Dan Gheesling,Manipulative
"Robert ""Memphis""",Garrett,bbus10,10,regular,8,2008,13,71,25,20-somethings,male,white,white,no,no,,,non-lgbt,no,los angeles,CA,1,no,no,71,10,,,,final,0,71,11,71,71,10.14,10.14,no,no,no,3,0,0,4,3,2,0.15,"Robert ""Memphis"" Garrett",Social
Jerry,MacDonald,bbus10,10,regular,8,2008,13,71,75,50+,male,white,white,no,no,,,non-lgbt,no,magnolia,TX,1,no,no,66,9,,,,yes,5,66,11,71,66,10.14,9.43,no,no,no,2,2,0,5,4,3,0.23,Jerry MacDonald,Social
Keesha,Smith,bbus10,10,regular,8,2008,13,71,29,20-somethings,female,white,white,no,no,,,non-lgbt,no,burbank,CA,1,no,no,64,9,,,,yes,7,64,11,71,64,10.14,9.14,yes,no,no,1,2,0,3,3,4,0.31,Keesha Smith,Floater
Renny,Martyn,bbus10,10,regular,8,2008,13,71,53,50+,female,white,white,no,no,,,non-lgbt,no,new orleans,LA,1,no,no,59,8,,,,yes,12,59,11,71,59,10.14,8.43,no,no,no,0,1,0,2,1,5,0.38,Renny Martyn,Social
"Bryan ""Ollie""",Ollie,bbus10,10,regular,8,2008,13,71,27,20-somethings,male,black,black,no,no,,,non-lgbt,no,bloomington,MN,1,no,no,52,7,,,,yes,19,52,11,71,52,10.14,7.43,no,no,no,0,0,0,1,0,6,0.46,"Bryan ""Ollie"" Ollie",Floater
Michelle,Costa,bbus10,10,regular,8,2008,13,71,28,20-somethings,female,portuguese,portuguese,no,no,,,non-lgbt,no,cumberland,RI,1,no,no,52,7,,,,yes,19,52,11,71,52,10.14,7.43,no,no,no,1,1,0,1,2,7,0.54,Michelle Costa,Social
April,Dowling,bbus10,10,regular,8,2008,13,71,30,30-somethings,female,white,white,no,no,,,non-lgbt,no,higley,AZ,1,no,no,45,6,,,,yes,26,45,11,71,45,10.14,6.43,no,no,no,0,1,0,1,1,8,0.62,April Dowling,Floater
Libra,Thompson,bbus10,10,regular,8,2008,13,71,31,30-somethings,female,black,black,no,no,,,non-lgbt,no,spring,TX,1,no,no,38,5,,,,yes,33,38,11,71,38,10.14,5.43,no,no,no,0,0,0,1,0,9,0.69,Libra Thompson,Floater
Jessie,Godderz,bbus10,10,regular,8,2008,13,71,22,20-somethings,male,white,white,no,no,,,non-lgbt,no,huntington beach,CA,1,no,no,31,4,,,,no,0,31,5,31,31,4.43,4.43,no,no,no,1,1,0,3,2,10,0.77,Jessie Godderz,Athletic
Angie,Swindell,bbus10,10,regular,8,2008,13,71,29,20-somethings,female,asian,asian,no,no,,,non-lgbt,no,orlando,FL,1,no,no,24,3,,,,no,0,24,4,24,24,3.43,3.43,no,no,no,0,0,0,1,0,11,0.85,Angie Swindell,Floater
Steven,Daigle,bbus10,10,regular,8,2008,13,71,35,30-somethings,male,white,white,no,no,,,gay,no,dallas,TX,1,no,no,16,2,,,,no,0,16,3,16,16,2.29,2.29,no,no,no,0,0,0,1,0,12,0.92,Steven Daigle,Social
Brian,Hart,bbus10,10,regular,8,2008,13,71,27,20-somethings,male,white,white,no,no,,,non-lgbt,no,san francisco,CA,1,no,no,9,1,,,,no,0,9,2,9,9,1.29,1.29,no,no,no,0,0,0,1,0,13,1,Brian Hart,Athletic
Jordan,Lloyd,bbus11,11,regular,9,2009,13,73,22,20-somethings,female,white,white,no,no,,,non-lgbt,no,charlotte,NC,1,no,no,73,10,,,,final,0,73,11,73,73,10.43,10.43,no,no,no,1,2,0,3,3,1,0.08,Jordan Lloyd,Social
Natalie,Martinez,bbus11,11,regular,9,2009,13,73,24,20-somethings,female,latinx,biracial-latinx,yes,yes,black,other-hispanic,non-lgbt,no,gilbert,AZ,1,no,no,73,10,,,,final,0,73,11,73,73,10.43,10.43,no,no,no,0,1,0,5,1,2,0.15,Natalie Martinez,Athletic
Kevin,Campbell,bbus11,11,regular,9,2009,13,73,29,20-somethings,male,black/asian,biracial,no,yes,black,asian,gay,no,chula vista,CA,1,no,no,73,10,,,,yes,0,73,11,73,73,10.43,10.43,no,no,no,2,1,0,3,3,3,0.23,Kevin Campbell,Social
Michele,Noonan,bbus11,11,regular,9,2009,13,73,27,20-somethings,female,white,white,no,no,,,bisexual,no,pasadena,CA,1,no,no,66,9,,,,yes,7,66,11,73,66,10.43,9.43,no,no,no,3,1,0,3,4,4,0.31,Michele Noonan,Intellectual
Jeff,Schroeder,bbus11,11,regular,9,2009,13,73,31,30-somethings,male,white,white,no,no,,,non-lgbt,no,norridge,IL,1,no,no,61,9,,,,yes,12,61,11,73,61,10.43,8.71,yes,no,no,3,1,0,2,4,5,0.38,Jeff Schroeder,Social
Russell,Kairouz,bbus11,11,regular,9,2009,13,73,24,20-somethings,male,middle eastern,middle eastern,no,no,,,non-lgbt,no,walnut creek,CA,1,no,no,54,8,,,,yes,19,54,11,73,54,10.43,7.71,no,no,no,1,1,0,2,2,6,0.46,Russell Kairouz,Athletic
Lydia,Tavera,bbus11,11,regular,9,2009,13,73,24,20-somethings,female,latinx,other-latinx,yes,no,,,bisexual,no,torrance,CA,1,no,no,47,7,,,,yes,26,47,11,73,47,10.43,6.71,no,no,no,0,0,0,4,0,7,0.54,Lydia Tavera,Floater
Chima,Simone,bbus11,11,regular,9,2009,13,73,32,30-somethings,female,black,black,no,no,,,non-lgbt,no,west hollywood,CA,1,no,no,42,6,,,,no,0,42,6,42,42,6,6,no,yes,no,0,1,0,2,1,8,0.62,Chima Simone,Floater
Jessie,Godderz,bbus11,11,regular,9,2009,13,73,23,20-somethings,male,white,white,no,no,,,non-lgbt,no,huntington beach,CA,2,no,no,40,6,,,,yes,33,40,11,73,40,10.43,5.71,no,no,no,0,2,0,1,2,9,0.69,Jessie Godderz,Athletic
Ronnie,Talbott,bbus11,11,regular,9,2009,13,73,30,30-somethings,male,white,white,no,no,,,non-lgbt,no,belpre,OH,1,no,no,33,5,,,,no,0,33,5,33,33,4.71,4.71,no,no,no,0,1,0,1,1,10,0.77,Ronnie Talbott,Intellectual
Casey,Turner,bbus11,11,regular,9,2009,13,73,41,40-somethings,male,white,white,no,no,,,non-lgbt,no,st petersburg,FL,1,no,no,26,4,,,,no,0,26,4,26,26,3.71,3.71,no,no,no,0,0,0,1,0,11,0.85,Casey Turner,Floater
Laura,Crosby,bbus11,11,regular,9,2009,13,73,21,20-somethings,female,white,white,no,no,,,non-lgbt,no,atlanta,GA,1,no,no,19,3,,,,no,0,19,3,19,19,2.71,2.71,no,no,no,0,0,0,1,0,12,0.92,Laura Crosby,Floater
Braden,Bacha,bbus11,11,regular,9,2009,13,73,28,20-somethings,male,white,white,no,no,,,non-lgbt,no,santa monica,CA,1,no,no,12,2,,,,no,0,12,2,12,12,1.71,1.71,no,no,no,0,0,0,1,0,13,1,Braden Bacha,Athletic
Hayden,Moss,bbus12,12,regular,10,2010,13,75,24,20-somethings,male,white,white,no,no,,,non-lgbt,no,tempe,AZ,1,no,no,75,11,,,,final,0,75,11,75,75,10.71,10.71,no,no,no,1,4,0,0,5,1,0.08,Hayden Moss,Athletic
Lane,Elenburg,bbus12,12,regular,10,2010,13,75,24,20-somethings,male,white,white,no,no,,,non-lgbt,no,decatur,TX,1,no,no,75,11,,,,final,0,75,11,75,75,10.71,10.71,no,no,no,0,1,0,0,1,2,0.15,Lane Elenburg,Athletic
Enzo,Palumbo,bbus12,12,regular,10,2010,13,75,32,30-somethings,male,white,white,no,no,,,non-lgbt,no,bayonne,NJ,1,no,no,75,11,,,,yes,0,75,11,75,75,10.71,10.71,no,no,no,1,0,0,0,1,3,0.23,Enzo Palumbo,Social
Britney,Haynes,bbus12,12,regular,10,2010,13,75,22,20-somethings,female,white,white,no,no,,,non-lgbt,no,huntington,AK,1,no,no,67,10,,,,yes,8,67,11,75,67,10.71,9.57,yes,no,no,3,1,0,0,4,4,0.31,Britney Haynes,Floater
Ragan,Fox,bbus12,12,regular,10,2010,13,75,34,30-somethings,male,white,white,no,no,,,gay,no,west hollywood,CA,1,no,no,62,9,,,,yes,13,62,11,75,62,10.71,8.86,no,no,no,2,0,0,0,2,5,0.38,Ragan Fox,Social
Brendon,Villegas,bbus12,12,regular,10,2010,13,75,30,30-somethings,male,latinx,biracial-latinx,yes,yes,white,other-hispanic,non-lgbt,no,riverside,CA,1,no,no,55,8,,,,yes,20,55,11,75,55,10.71,7.86,no,no,no,3,1,0,0,4,6,0.46,Brendon Villegas,Athletic
Matt,Hoffman,bbus12,12,regular,10,2010,13,75,32,30-somethings,male,white,white,no,no,,,non-lgbt,no,elgin,IL,1,no,no,55,8,,,,yes,20,55,11,75,55,10.71,7.86,no,no,no,1,2,0,0,3,7,0.54,Matt Hoffman,Intellectual
Kathy,Hillis,bbus12,12,regular,10,2010,13,75,40,40-somethings,female,white,white,no,no,,,non-lgbt,no,texarkana,AR,1,no,no,48,7,,,,yes,27,48,11,75,48,10.71,6.86,no,no,no,0,0,0,0,0,8,0.62,Kathy Hillis,Floater
Rachel,Reilly,bbus12,12,regular,10,2010,13,75,26,20-somethings,female,white,white,no,no,,,non-lgbt,no,las vegas,NV,1,no,no,41,6,,,,yes,34,41,11,75,41,10.71,5.86,no,no,no,0,2,0,0,2,9,0.69,Rachel Reilly,Manipulative
Kristen,Bitting,bbus12,12,regular,10,2010,13,75,24,20-somethings,female,white,white,no,no,,,non-lgbt,no,philadelphia,PA,1,no,no,34,5,,,,no,0,34,5,34,34,4.86,4.86,no,no,no,0,0,0,0,0,10,0.77,Kristen Bitting,Social
Andrew,Gordon,bbus12,12,regular,10,2010,13,75,39,30-somethings,male,white,white,no,no,,,non-lgbt,no,miami beach,FL,1,no,no,27,4,,,,no,0,27,4,27,27,3.86,3.86,no,no,no,0,0,0,0,0,11,0.85,Andrew Gordon,Intellectual
Monet,Stunson,bbus12,12,regular,10,2010,13,75,24,20-somethings,female,black,biracial,no,yes,black,white,non-lgbt,no,glen carbon,IL,1,no,no,20,3,,,,no,0,20,3,20,20,2.86,2.86,no,no,no,0,0,0,0,0,12,0.92,Monet Stunson,Floater
Annie,Whittington,bbus12,12,regular,10,2010,13,75,27,20-somethings,female,white,white,no,no,,,bisexual,no,tampa,FL,1,no,no,13,2,,,,no,0,13,2,13,13,1.86,1.86,no,no,no,0,0,0,0,0,13,1,Annie Whittington,Floater
Rachel,Reilly,bbus13,13,regular,11,2011,14,75,27,20-somethings,female,white,white,no,no,,,non-lgbt,no,las vegas,NV,2,no,no,75,11,,,,final,0,75,11,75,75,10.71,10.71,no,no,no,2,4,0,5,6,1,0.07,Rachel Reilly,Manipulative
Porsche,Briggs,bbus13,13,regular,11,2011,14,75,23,20-somethings,female,white,white,no,no,,,non-lgbt,no,miami beach,FL,1,no,no,75,11,,,,final,0,75,11,75,75,10.71,10.71,no,no,no,2,1,0,5,3,2,0.14,Porsche Briggs,Social
Adam,Poch,bbus13,13,regular,11,2011,14,75,39,30-somethings,male,white,white,no,no,,,non-lgbt,no,hoboken,NJ,1,no,no,75,11,,,,yes,0,75,11,75,75,10.71,10.71,no,no,no,2,1,0,5,3,3,0.21,Adam Poch,Athletic
Jordan,Lloyd,bbus13,13,regular,11,2011,14,75,24,20-somethings,female,white,white,no,no,,,non-lgbt,no,matthews,NC,2,no,no,69,10,,,,yes,6,69,11,75,69,10.71,9.86,no,no,no,0,1,0,3,1,4,0.29,Jordan Lloyd,Social
Kalia,Booker,bbus13,13,regular,11,2011,14,75,30,30-somethings,female,black,black,no,no,,,non-lgbt,no,los angeles,CA,1,no,no,67,10,,,,yes,8,67,11,75,67,10.71,9.57,no,no,no,0,2,0,2,2,5,0.36,Kalia Booker,Floater
Shelly,Moore,bbus13,13,regular,11,2011,14,75,41,40-somethings,male,white,white,no,no,,,non-lgbt,no,prairieville,LA,1,no,no,62,9,,,,yes,13,62,11,75,62,10.71,8.86,no,no,no,0,0,0,3,0,6,0.43,Shelly Moore,Floater
Jeff,Schroeder,bbus13,13,regular,11,2011,14,75,33,30-somethings,male,white,white,no,no,,,non-lgbt,no,norridge,IL,2,no,no,55,8,,,,yes,20,55,11,75,55,10.71,7.86,yes,no,no,2,1,0,2,3,7,0.5,Jeff Schroeder,Social
Daniele,Donato,bbus13,13,regular,11,2011,14,75,24,20-somethings,female,white,white,no,no,,,non-lgbt,no,huntington beach,CA,2,no,no,55,8,,,,yes,20,55,11,75,55,10.71,7.86,no,no,no,0,2,0,1,2,8,0.57,Daniele Donato,Social
Brendon,Villegas,bbus13,13,regular,11,2011,14,75,31,30-somethings,male,latinx,biracial-latinx,yes,yes,white,other-hispanic,non-lgbt,no,riverside,CA,2,yes,yes,34,5,41,7,1,yes,27,48,11,75,41,10.71,5.86,no,no,no,3,0,0,2,3,9,0.64,Brendon Villegas,Social
Lawon,Exum,bbus13,13,regular,11,2011,14,75,39,30-somethings,male,black,black,no,no,,,gay,no,inglewood,CA,1,yes,no,41,6,41,0,0,no,0,41,6,41,41,5.86,5.86,no,no,no,0,0,0,1,0,10,0.71,Lawon Exum,Social
Dominic,Briones,bbus13,13,regular,11,2011,14,75,25,20-somethings,male,asian,biracial,no,yes,asian,white,non-lgbt,no,san mateo,CA,1,yes,no,27,4,41,14,2,no,0,27,4,27,27,3.86,3.86,no,no,no,1,0,0,2,1,11,0.79,Dominic Briones,Athletic
Cassi,Colvin,bbus13,13,regular,11,2011,14,75,26,20-somethings,female,white,white,no,no,,,non-lgbt,no,nashville,TN,1,yes,no,20,3,41,21,3,no,0,20,3,20,20,2.86,2.86,no,no,no,0,0,0,1,0,12,0.86,Cassi Colvin,Floater
Keith,Henderson,bbus13,13,regular,11,2011,14,75,32,30-somethings,male,black,black,no,no,,,non-lgbt,no,bolingbrook,IL,1,yes,no,13,2,41,28,4,no,0,13,2,13,13,1.86,1.86,no,no,no,0,0,0,1,0,13,0.93,Keith Henderson,Floater
Dick,Donato,bbus13,13,regular,11,2011,14,75,48,40-somethings,male,white,white,no,no,,,non-lgbt,no,los angeles,CA,2,no,no,6,1,,,,no,0,6,1,6,6,0.86,0.86,no,no,yes,0,0,0,0,0,14,1,Dick Donato,Manipulative
Ian,Terry,bbus14,14,regular,12,2012,16,75,21,20-somethings,male,white,white,no,no,,,non-lgbt,no,new orleans,LA,1,no,no,75,11,,,,final,0,75,11,75,75,10.71,10.71,no,no,no,2,4,0,2,6,1,0.06,Ian Terry,Intellectual
Dan,Gheesling,bbus14,14,regular,12,2012,16,75,28,20-somethings,male,white,white,no,no,,,non-lgbt,no,west bloomingfield,MI,2,no,no,75,11,,,,final,0,75,11,75,75,10.71,10.71,no,no,no,1,1,0,3,2,2,0.13,Dan Gheesling,Manipulative
Danielle,Murphree,bbus14,14,regular,12,2012,16,75,23,20-somethings,female,white,white,no,no,,,non-lgbt,no,tuscaloosa,AL,1,no,no,75,11,,,,yes,0,75,11,75,75,10.71,10.71,no,no,no,2,2,0,6,4,3,0.19,Danielle Murphree,Social
Shane,Meaney,bbus14,14,regular,12,2012,16,75,28,20-somethings,male,white,white,no,no,,,non-lgbt,no,bennington,VT,1,no,no,69,10,,,,yes,6,69,11,75,69,10.71,9.86,no,no,no,4,2,0,3,6,4,0.25,Shane Meaney,Social
"Jenn ""JennCity""",Arroyo,bbus14,14,regular,12,2012,16,75,37,30-somethings,female,latinx,other-latinx,yes,no,,,lesbian,no,brooklyn,NY,1,no,no,67,10,,,,yes,8,67,11,75,67,10.71,9.57,no,no,no,1,0,0,4,1,5,0.31,"Jenn ""JennCity"" Arroyo",Floater
Joe,Arvin,bbus14,14,regular,12,2012,16,75,41,40-somethings,male,white,white,no,no,,,non-lgbt,no,schererville,IN,1,no,no,62,9,,,,yes,13,62,11,75,62,10.71,8.86,no,no,no,0,0,0,5,0,6,0.38,Joe Arvin,Floater
Frank,Eudy,bbus14,14,regular,12,2012,16,75,28,20-somethings,male,white,white,no,no,,,non-lgbt,no,naples,FL,1,no,no,62,9,,,,yes,13,62,11,75,62,10.71,8.86,yes,no,no,3,3,0,5,6,7,0.44,Frank Eudy,Athletic
Britney,Haynes,bbus14,14,regular,12,2012,16,75,24,20-somethings,female,white,white,no,no,,,non-lgbt,no,tulsa,OK,2,no,no,55,8,,,,yes,20,55,11,75,55,10.71,7.86,no,no,no,0,0,0,1,0,8,0.5,Britney Haynes,Floater
Ashley,Iocco,bbus14,14,regular,12,2012,16,75,26,20-somethings,female,white,white,no,no,,,non-lgbt,no,west hollywood,CA,1,no,no,48,7,,,,yes,27,48,11,75,48,10.71,6.86,no,no,no,0,0,0,2,0,9,0.56,Ashley Iocco,Floater
"Mike ""Boogie""",Malin,bbus14,14,regular,12,2012,16,75,41,40-somethings,male,white,white,no,no,,,non-lgbt,no,studio city,CA,3,no,no,48,7,,,,no,0,48,7,48,48,6.86,6.86,no,no,no,0,0,1,1,1,10,0.63,"Mike ""Boogie"" Malin",Social
